ENSG00000168610	STAT3	SRX7971771
ENSG00000168610	STAT3	SRX347428
ENSG00000168610	STAT3	SRX347422
ENSG00000168610	STAT3	SRX5801453
ENSG00000168610	STAT3	SRX5801455
ENSG00000168610	STAT3	SRX7971780
ENSG00000168610	STAT3	SRX347421
ENSG00000168610	STAT3	SRX7971773
ENSG00000168610	STAT3	SRX7971776
ENSG00000168610	STAT3	SRX5801452
ENSG00000168610	STAT3	SRX2661481
ENSG00000168610	STAT3	SRX7971779
ENSG00000168610	STAT3	SRX347423
ENSG00000168610	STAT3	SRX2661479
ENSG00000168610	STAT3	SRX7971781
ENSG00000168610	STAT3	SRX2661483
ENSG00000168610	STAT3	SRX347425
ENSG00000168610	STAT3	SRX3387558
ENSG00000168610	STAT3	SRX347426
ENSG00000168610	STAT3	SRX965494
ENSG00000168610	STAT3	SRX3387556
ENSG00000168610	STAT3	SRX3387555
ENSG00000168610	STAT3	SRX3387557
ENSG00000168610	STAT3	SRX150636
ENSG00000168610	STAT3	SRX5099499
ENSG00000168610	STAT3	SRX5099497
ENSG00000168610	STAT3	SRX4394538
ENSG00000168610	STAT3	SRX4394539
ENSG00000168610	STAT3	SRX7971772
ENSG00000122691	TWIST1	SRX20052893
ENSG00000169083	AR	SRX8453142
ENSG00000169083	AR	SRX5853001
ENSG00000169083	AR	SRX5853000
ENSG00000169083	AR	SRX5852998
ENSG00000169083	AR	SRX5852999
ENSG00000169083	AR	SRX8453140
ENSG00000162992	NEUROD1	SRX5457568
ENSG00000162992	NEUROD1	SRX5457567
ENSG00000162367	TAL1	SRX9055417
ENSG00000162367	TAL1	SRX725589
ENSG00000162367	TAL1	SRX9055418
ENSG00000162367	TAL1	SRX107302
ENSG00000162367	TAL1	SRX107301
ENSG00000162367	TAL1	SRX2423489
ENSG00000162367	TAL1	SRX2423488
ENSG00000162367	TAL1	SRX150575
ENSG00000162367	TAL1	SRX1089826
ENSG00000162367	TAL1	SRX646136
ENSG00000162367	TAL1	SRX205165
ENSG00000162367	TAL1	SRX158111
ENSG00000162367	TAL1	SRX205167
ENSG00000162367	TAL1	SRX386203
ENSG00000162367	TAL1	SRX205164
ENSG00000162367	TAL1	SRX2481500
ENSG00000162367	TAL1	SRX205166
ENSG00000162367	TAL1	SRX158113
ENSG00000162367	TAL1	SRX1089825
ENSG00000162367	TAL1	SRX107300
ENSG00000162367	TAL1	SRX029437
ENSG00000162367	TAL1	SRX19471785
ENSG00000162367	TAL1	SRX19471784
ENSG00000162367	TAL1	SRX029598
ENSG00000162367	TAL1	SRX19471786
ENSG00000162367	TAL1	SRX19471787
ENSG00000162367	TAL1	SRX17083214
ENSG00000162367	TAL1	SRX265227
ENSG00000162367	TAL1	SRX1514280
ENSG00000162367	TAL1	SRX3445669
ENSG00000162367	TAL1	SRX3445668
ENSG00000162367	TAL1	SRX3445677
ENSG00000162367	TAL1	SRX5974571
ENSG00000162367	TAL1	SRX3445685
ENSG00000162367	TAL1	SRX3445684
ENSG00000162367	TAL1	SRX5974587
ENSG00000162367	TAL1	SRX5974555
ENSG00000162367	TAL1	SRX037939
ENSG00000162367	TAL1	SRX3445676
ENSG00000162367	TAL1	SRX5974556
ENSG00000162367	TAL1	SRX5974540
ENSG00000162367	TAL1	SRX5974572
ENSG00000162367	TAL1	SRX5974539
ENSG00000162367	TAL1	SRX5974588
ENSG00000162367	TAL1	SRX5974523
ENSG00000162367	TAL1	SRX5974524
ENSG00000162367	TAL1	SRX037938
ENSG00000162367	TAL1	ERX626834
ENSG00000162367	TAL1	ERX626846
ENSG00000162367	TAL1	SRX682388
ENSG00000162367	TAL1	SRX038908
ENSG00000162367	TAL1	SRX038909
ENSG00000162367	TAL1	SRX248932
ENSG00000162367	TAL1	SRX1089827
ENSG00000162367	TAL1	SRX128778
ENSG00000162367	TAL1	SRX19099986
ENSG00000162367	TAL1	SRX17083215
ENSG00000162367	TAL1	SRX029597
ENSG00000162367	TAL1	SRX107298
ENSG00000162367	TAL1	ERX626828
ENSG00000162367	TAL1	ERX626843
ENSG00000162367	TAL1	ERX626840
ENSG00000162367	TAL1	ERX626831
ENSG00000162367	TAL1	SRX058249
ENSG00000162367	TAL1	SRX107297
ENSG00000162367	TAL1	SRX128777
ENSG00000162367	TAL1	SRX658606
ENSG00000162367	TAL1	SRX658607
ENSG00000162367	TAL1	SRX107299
ENSG00000197905	TEAD4	SRX190351
ENSG00000197905	TEAD4	SRX16499815
ENSG00000197905	TEAD4	SRX16499816
ENSG00000074219	TEAD2	SRX2424409
ENSG00000074219	TEAD2	SRX2424408
ENSG00000072310	SREBF1	SRX186622
ENSG00000072310	SREBF1	SRX2424468
ENSG00000072310	SREBF1	SRX9531406
ENSG00000072310	SREBF1	SRX9531412
ENSG00000072310	SREBF1	SRX2424469
ENSG00000072310	SREBF1	SRX9531405
ENSG00000072310	SREBF1	SRX9531411
ENSG00000072310	SREBF1	SRX9531407
ENSG00000072310	SREBF1	SRX9531413
ENSG00000072310	SREBF1	SRX9531418
ENSG00000072310	SREBF1	SRX9531419
ENSG00000072310	SREBF1	SRX9531417
ENSG00000163848	ZNF148	SRX6783934
ENSG00000163848	ZNF148	SRX6783933
ENSG00000136826	KLF4	SRX5763015
ENSG00000103495	MAZ	SRX10477170
ENSG00000103495	MAZ	SRX10976535
ENSG00000103495	MAZ	SRX10477171
ENSG00000103495	MAZ	SRX10976534
ENSG00000103495	MAZ	SRX150363
ENSG00000103495	MAZ	SRX150417
ENSG00000103495	MAZ	SRX23678716
ENSG00000103495	MAZ	SRX23678714
ENSG00000103495	MAZ	SRX7044869
ENSG00000103495	MAZ	SRX20870814
ENSG00000103495	MAZ	SRX23678718
ENSG00000103495	MAZ	SRX23678719
ENSG00000103495	MAZ	SRX23678720
ENSG00000103495	MAZ	SRX23678717
ENSG00000103495	MAZ	SRX23678715
ENSG00000103495	MAZ	SRX23678721
ENSG00000103495	MAZ	SRX23678722
ENSG00000103495	MAZ	SRX8418556
ENSG00000103495	MAZ	SRX10476766
ENSG00000103495	MAZ	SRX10476765
ENSG00000103495	MAZ	SRX20870817
ENSG00000103495	MAZ	SRX23678723
ENSG00000103495	MAZ	SRX23678724
ENSG00000103495	MAZ	SRX23678713
ENSG00000129911	KLF16	SRX2636282
ENSG00000129911	KLF16	SRX2636281
ENSG00000155090	KLF10	SRX10476484
ENSG00000155090	KLF10	SRX10476483
ENSG00000245848	CEBPA	SRX9317683
ENSG00000245848	CEBPA	SRX9317684
ENSG00000245848	CEBPA	SRX8272875
ENSG00000245848	CEBPA	SRX8272874
ENSG00000245848	CEBPA	SRX8272873
ENSG00000245848	CEBPA	SRX5141100
ENSG00000245848	CEBPA	SRX8272876
ENSG00000245848	CEBPA	SRX8272897
ENSG00000245848	CEBPA	SRX8272877
ENSG00000245848	CEBPA	SRX8272898
ENSG00000245848	CEBPA	SRX8272878
ENSG00000245848	CEBPA	SRX8272879
ENSG00000245848	CEBPA	SRX17036111
ENSG00000245848	CEBPA	SRX17036103
ENSG00000245848	CEBPA	SRX097096
ENSG00000245848	CEBPA	SRX8272880
ENSG00000245848	CEBPA	SRX5141101
ENSG00000245848	CEBPA	SRX097110
ENSG00000245848	CEBPA	SRX10119114
ENSG00000245848	CEBPA	SRX10119113
ENSG00000245848	CEBPA	SRX10119115
ENSG00000245848	CEBPA	SRX4705113
ENSG00000245848	CEBPA	SRX4705115
ENSG00000245848	CEBPA	SRX3098197
ENSG00000245848	CEBPA	SRX097095
ENSG00000245848	CEBPA	SRX21805435
ENSG00000245848	CEBPA	SRX21805433
ENSG00000245848	CEBPA	SRX15986419
ENSG00000245848	CEBPA	ERX626865
ENSG00000245848	CEBPA	SRX2245499
ENSG00000245848	CEBPA	SRX3098198
ENSG00000245848	CEBPA	SRX10119111
ENSG00000245848	CEBPA	SRX10119112
ENSG00000245848	CEBPA	SRX10119110
ENSG00000245848	CEBPA	SRX20230012
ENSG00000245848	CEBPA	SRX20230011
ENSG00000245848	CEBPA	SRX20230014
ENSG00000245848	CEBPA	SRX20230013
ENSG00000245848	CEBPA	SRX19553527
ENSG00000245848	CEBPA	SRX19553528
ENSG00000245848	CEBPA	SRX17036109
ENSG00000245848	CEBPA	SRX3098199
ENSG00000245848	CEBPA	SRX3098200
ENSG00000245848	CEBPA	SRX8621693
ENSG00000245848	CEBPA	SRX3098190
ENSG00000245848	CEBPA	SRX5157157
ENSG00000245848	CEBPA	ERX626852
ENSG00000245848	CEBPA	SRX3098189
ENSG00000245848	CEBPA	SRX097105
ENSG00000245848	CEBPA	SRX5157161
ENSG00000245848	CEBPA	SRX5157156
ENSG00000245848	CEBPA	SRX5157165
ENSG00000245848	CEBPA	SRX5157160
ENSG00000245848	CEBPA	SRX3098192
ENSG00000245848	CEBPA	SRX3098191
ENSG00000245848	CEBPA	SRX698185
ENSG00000245848	CEBPA	SRX698184
ENSG00000245848	CEBPA	SRX5157148
ENSG00000245848	CEBPA	SRX5157164
ENSG00000245848	CEBPA	SRX5157150
ENSG00000245848	CEBPA	SRX5157149
ENSG00000245848	CEBPA	SRX5157162
ENSG00000245848	CEBPA	SRX5157151
ENSG00000245848	CEBPA	SRX5157163
ENSG00000245848	CEBPA	SRX5157153
ENSG00000245848	CEBPA	SRX5157159
ENSG00000245848	CEBPA	SRX5157158
ENSG00000245848	CEBPA	SRX5157154
ENSG00000245848	CEBPA	SRX5157155
ENSG00000245848	CEBPA	SRX5157152
ENSG00000245848	CEBPA	SRX17036105
ENSG00000245848	CEBPA	SRX17036107
ENSG00000221869	CEBPD	SRX190362
ENSG00000092067	CEBPE	ERX626783
ENSG00000092067	CEBPE	ERX626858
ENSG00000092067	CEBPE	ERX626871
ENSG00000153879	CEBPG	SRX3322315
ENSG00000153879	CEBPG	SRX3322314
ENSG00000153879	CEBPG	SRX3322630
ENSG00000153879	CEBPG	SRX3322629
ENSG00000172216	CEBPB	SRX9029194
ENSG00000172216	CEBPB	SRX2770847
ENSG00000172216	CEBPB	SRX190334
ENSG00000172216	CEBPB	SRX190306
ENSG00000172216	CEBPB	SRX2770845
ENSG00000172216	CEBPB	SRX150578
ENSG00000172216	CEBPB	SRX2957422
ENSG00000172216	CEBPB	SRX3244993
ENSG00000172216	CEBPB	SRX2770846
ENSG00000172216	CEBPB	SRX3244992
ENSG00000172216	CEBPB	SRX9029195
ENSG00000172216	CEBPB	SRX2770844
ENSG00000172216	CEBPB	SRX2424305
ENSG00000172216	CEBPB	SRX2423912
ENSG00000172216	CEBPB	SRX10212069
ENSG00000172216	CEBPB	SRX7397471
ENSG00000172216	CEBPB	SRX2424306
ENSG00000172216	CEBPB	SRX885891
ENSG00000172216	CEBPB	ERX704050
ENSG00000172216	CEBPB	SRX885897
ENSG00000172216	CEBPB	SRX7397470
ENSG00000172216	CEBPB	SRX093190
ENSG00000172216	CEBPB	SRX2245500
ENSG00000172216	CEBPB	SRX885895
ENSG00000172216	CEBPB	SRX3434296
ENSG00000172216	CEBPB	SRX10212070
ENSG00000172216	CEBPB	SRX885893
ENSG00000172216	CEBPB	SRX10212068
ENSG00000172216	CEBPB	SRX10212064
ENSG00000172216	CEBPB	SRX885892
ENSG00000172216	CEBPB	SRX885896
ENSG00000172216	CEBPB	SRX10212063
ENSG00000172216	CEBPB	SRX885894
ENSG00000172216	CEBPB	SRX9029207
ENSG00000172216	CEBPB	SRX6813402
ENSG00000172216	CEBPB	SRX4001955
ENSG00000172216	CEBPB	SRX2423913
ENSG00000172216	CEBPB	SRX4394541
ENSG00000172216	CEBPB	SRX4394540
ENSG00000172216	CEBPB	SRX10212062
ENSG00000172216	CEBPB	SRX4001957
ENSG00000172216	CEBPB	SRX885898
ENSG00000172216	CEBPB	SRX9029206
ENSG00000172216	CEBPB	SRX4001954
ENSG00000172216	CEBPB	SRX4001956
ENSG00000172216	CEBPB	ERX704034
ENSG00000172216	CEBPB	SRX3263401
ENSG00000172216	CEBPB	SRX6813410
ENSG00000172216	CEBPB	SRX3263402
ENSG00000172216	CEBPB	SRX093184
ENSG00000138795	LEF1	SRX11522919
ENSG00000138795	LEF1	SRX11522920
ENSG00000138795	LEF1	SRX2423803
ENSG00000138795	LEF1	SRX2423804
ENSG00000138795	LEF1	SRX3322824
ENSG00000138795	LEF1	SRX3322825
ENSG00000138795	LEF1	SRX11522921
ENSG00000138795	LEF1	SRX10774917
ENSG00000138795	LEF1	SRX10774918
ENSG00000138795	LEF1	SRX10774920
ENSG00000138795	LEF1	SRX10774919
ENSG00000148516	ZEB1	SRX100456
ENSG00000148516	ZEB1	SRX7083415
ENSG00000067082	KLF6	SRX10475759
ENSG00000067082	KLF6	SRX10475760
ENSG00000090447	TFAP4	SRX20420567
ENSG00000090447	TFAP4	SRX259618
ENSG00000090447	TFAP4	SRX20420572
ENSG00000090447	TFAP4	SRX20420573
ENSG00000090447	TFAP4	SRX20420574
ENSG00000090447	TFAP4	SRX259617
ENSG00000090447	TFAP4	SRX20420571
ENSG00000090447	TFAP4	SRX20420575
ENSG00000090447	TFAP4	SRX20420564
ENSG00000090447	TFAP4	SRX20420570
ENSG00000090447	TFAP4	SRX20420569
ENSG00000090447	TFAP4	SRX20420568
ENSG00000090447	TFAP4	SRX20420565
ENSG00000090447	TFAP4	SRX20420566
ENSG00000102554	KLF5	SRX5457563
ENSG00000102554	KLF5	SRX5457562
ENSG00000111424	VDR	SRX387777
ENSG00000111424	VDR	SRX022394
ENSG00000111424	VDR	SRX022396
ENSG00000111424	VDR	SRX022391
ENSG00000111424	VDR	SRX022390
ENSG00000111424	VDR	SRX022393
ENSG00000111424	VDR	SRX022395
ENSG00000111424	VDR	SRX022392
ENSG00000111424	VDR	SRX022397
ENSG00000111424	VDR	SRX045434
ENSG00000111424	VDR	SRX2319761
ENSG00000111424	VDR	SRX360404
ENSG00000111424	VDR	SRX360402
ENSG00000111424	VDR	SRX7756149
ENSG00000111424	VDR	SRX2319763
ENSG00000111424	VDR	SRX2319765
ENSG00000111424	VDR	SRX2319760
ENSG00000111424	VDR	SRX7756148
ENSG00000111424	VDR	SRX2319757
ENSG00000111424	VDR	SRX2319759
ENSG00000111424	VDR	SRX2319762
ENSG00000111424	VDR	SRX360403
ENSG00000111424	VDR	SRX2319754
ENSG00000111424	VDR	SRX7756142
ENSG00000111424	VDR	SRX7756145
ENSG00000111424	VDR	SRX2319758
ENSG00000111424	VDR	SRX7756143
ENSG00000111424	VDR	SRX2319756
ENSG00000111424	VDR	SRX2319764
ENSG00000111424	VDR	SRX7756146
ENSG00000111424	VDR	SRX2319755
ENSG00000111424	VDR	SRX387776
ENSG00000111424	VDR	SRX045435
ENSG00000187079	TEAD1	SRX16499814
ENSG00000187079	TEAD1	SRX10478391
ENSG00000187079	TEAD1	SRX10478392
ENSG00000187079	TEAD1	SRX16499813
ENSG00000070444	MNT	SRX3322387
ENSG00000070444	MNT	SRX3322946
ENSG00000070444	MNT	SRX3322386
ENSG00000070444	MNT	SRX3322438
ENSG00000070444	MNT	SRX3322439
ENSG00000070444	MNT	SRX3322947
ENSG00000170608	FOXA3	SRX16498556
ENSG00000170608	FOXA3	SRX10475173
ENSG00000170608	FOXA3	SRX10475172
ENSG00000170608	FOXA3	SRX16498555
ENSG00000167081	PBX3	SRX100577
ENSG00000119866	BCL11A	SRX100433
ENSG00000119866	BCL11A	SRX2831680
ENSG00000119866	BCL11A	SRX2831679
ENSG00000119866	BCL11A	SRX3160998
ENSG00000119866	BCL11A	SRX3160997
ENSG00000119866	BCL11A	SRX471323
ENSG00000153234	NR4A2	SRX12698893
ENSG00000153234	NR4A2	SRX12698909
ENSG00000153234	NR4A2	SRX12698889
ENSG00000153234	NR4A2	SRX12698897
ENSG00000153234	NR4A2	SRX12698901
ENSG00000153234	NR4A2	SRX12698905
ENSG00000120798	NR2C1	SRX3322930
ENSG00000120798	NR2C1	SRX3322931
ENSG00000120798	NR2C1	SRX3323054
ENSG00000120798	NR2C1	SRX3323053
ENSG00000120798	NR2C1	SRX3322065
ENSG00000120798	NR2C1	SRX3322064
ENSG00000181827	RFX7	SRX11166852
ENSG00000181827	RFX7	SRX11166851
ENSG00000057657	PRDM1	SRX3070540
ENSG00000066336	SPI1	SRX9029196
ENSG00000066336	SPI1	SRX9029208
ENSG00000066336	SPI1	SRX9029209
ENSG00000066336	SPI1	SRX9029197
ENSG00000066336	SPI1	SRX5574447
ENSG00000066336	SPI1	SRX5574459
ENSG00000066336	SPI1	SRX5574369
ENSG00000066336	SPI1	SRX5574461
ENSG00000066336	SPI1	SRX5574458
ENSG00000066336	SPI1	SRX5574448
ENSG00000066336	SPI1	SRX5574457
ENSG00000066336	SPI1	SRX5574365
ENSG00000066336	SPI1	SRX5574354
ENSG00000066336	SPI1	SRX5574341
ENSG00000066336	SPI1	SRX5574377
ENSG00000066336	SPI1	SRX5574505
ENSG00000066336	SPI1	SRX5141099
ENSG00000066336	SPI1	SRX5574364
ENSG00000066336	SPI1	SRX5574492
ENSG00000066336	SPI1	SRX5574387
ENSG00000066336	SPI1	SRX5574363
ENSG00000066336	SPI1	SRX5574340
ENSG00000066336	SPI1	SRX5574498
ENSG00000066336	SPI1	SRX9317678
ENSG00000066336	SPI1	SRX5574453
ENSG00000066336	SPI1	SRX5574452
ENSG00000066336	SPI1	SRX5574493
ENSG00000066336	SPI1	SRX5574506
ENSG00000066336	SPI1	SRX5574460
ENSG00000066336	SPI1	SRX2770854
ENSG00000066336	SPI1	SRX5574355
ENSG00000066336	SPI1	SRX5574496
ENSG00000066336	SPI1	SRX5574497
ENSG00000066336	SPI1	SRX5574359
ENSG00000066336	SPI1	SRX5574494
ENSG00000066336	SPI1	SRX2770855
ENSG00000066336	SPI1	SRX5574507
ENSG00000066336	SPI1	SRX5574491
ENSG00000066336	SPI1	SRX2770857
ENSG00000066336	SPI1	SRX5574446
ENSG00000066336	SPI1	SRX627428
ENSG00000066336	SPI1	SRX1048461
ENSG00000066336	SPI1	SRX3244991
ENSG00000066336	SPI1	SRX5574463
ENSG00000066336	SPI1	SRX1023792
ENSG00000066336	SPI1	SRX5574362
ENSG00000066336	SPI1	SRX5574495
ENSG00000066336	SPI1	SRX100576
ENSG00000066336	SPI1	SRX5574361
ENSG00000066336	SPI1	SRX093183
ENSG00000066336	SPI1	SRX2770856
ENSG00000066336	SPI1	SRX5574392
ENSG00000066336	SPI1	SRX1089833
ENSG00000066336	SPI1	SRX5574376
ENSG00000066336	SPI1	SRX5574372
ENSG00000066336	SPI1	SRX5574375
ENSG00000066336	SPI1	SRX475793
ENSG00000066336	SPI1	SRX5574451
ENSG00000066336	SPI1	SRX1089832
ENSG00000066336	SPI1	SRX1023793
ENSG00000066336	SPI1	SRX5574370
ENSG00000066336	SPI1	SRX5574462
ENSG00000066336	SPI1	SRX5574371
ENSG00000066336	SPI1	SRX1023790
ENSG00000066336	SPI1	SRX1048483
ENSG00000066336	SPI1	SRX475795
ENSG00000066336	SPI1	SRX5574348
ENSG00000066336	SPI1	SRX5574373
ENSG00000066336	SPI1	SRX1023791
ENSG00000066336	SPI1	SRX5574352
ENSG00000066336	SPI1	SRX100443
ENSG00000066336	SPI1	SRX5574343
ENSG00000066336	SPI1	SRX1431736
ENSG00000066336	SPI1	SRX190299
ENSG00000066336	SPI1	SRX1431738
ENSG00000066336	SPI1	SRX5574342
ENSG00000066336	SPI1	SRX5574345
ENSG00000066336	SPI1	SRX5574344
ENSG00000066336	SPI1	SRX1431737
ENSG00000066336	SPI1	SRX5574350
ENSG00000066336	SPI1	SRX627430
ENSG00000066336	SPI1	SRX20230008
ENSG00000066336	SPI1	SRX5574510
ENSG00000066336	SPI1	SRX5574511
ENSG00000066336	SPI1	SRX22183927
ENSG00000066336	SPI1	SRX698188
ENSG00000066336	SPI1	SRX100429
ENSG00000066336	SPI1	SRX1431739
ENSG00000066336	SPI1	SRX794057
ENSG00000066336	SPI1	SRX5574473
ENSG00000066336	SPI1	SRX20230010
ENSG00000066336	SPI1	SRX18154277
ENSG00000066336	SPI1	SRX5574476
ENSG00000066336	SPI1	SRX1431733
ENSG00000066336	SPI1	SRX22183928
ENSG00000066336	SPI1	SRX1431734
ENSG00000066336	SPI1	SRX5574357
ENSG00000066336	SPI1	SRX5574472
ENSG00000066336	SPI1	SRX698189
ENSG00000066336	SPI1	SRX5574477
ENSG00000066336	SPI1	ERX626817
ENSG00000066336	SPI1	SRX1023796
ENSG00000066336	SPI1	SRX5574367
ENSG00000066336	SPI1	SRX5574474
ENSG00000066336	SPI1	SRX5095871
ENSG00000066336	SPI1	SRX20230009
ENSG00000066336	SPI1	SRX20230007
ENSG00000066336	SPI1	SRX5574478
ENSG00000066336	SPI1	SRX1431735
ENSG00000066336	SPI1	SRX5574385
ENSG00000066336	SPI1	SRX093189
ENSG00000066336	SPI1	SRX5574475
ENSG00000066336	SPI1	SRX1023794
ENSG00000066336	SPI1	SRX1023795
ENSG00000066336	SPI1	SRX5574479
ENSG00000066336	SPI1	SRX475796
ENSG00000066336	SPI1	SRX1023797
ENSG00000066336	SPI1	ERX626807
ENSG00000066336	SPI1	SRX5574379
ENSG00000066336	SPI1	SRX103224
ENSG00000066336	SPI1	SRX10119129
ENSG00000066336	SPI1	SRX5574381
ENSG00000066336	SPI1	SRX22183925
ENSG00000066336	SPI1	SRX1431740
ENSG00000066336	SPI1	SRX5574356
ENSG00000066336	SPI1	SRX518671
ENSG00000066336	SPI1	SRX18154278
ENSG00000066336	SPI1	SRX4484984
ENSG00000066336	SPI1	SRX18154279
ENSG00000066336	SPI1	ERX626856
ENSG00000066336	SPI1	SRX10119133
ENSG00000066336	SPI1	SRX265231
ENSG00000066336	SPI1	SRX7083409
ENSG00000066336	SPI1	SRX10144602
ENSG00000066336	SPI1	SRX10119128
ENSG00000066336	SPI1	SRX10119130
ENSG00000066336	SPI1	SRX10119132
ENSG00000066336	SPI1	SRX10119131
ENSG00000066336	SPI1	SRX518676
ENSG00000066336	SPI1	SRX518680
ENSG00000066336	SPI1	SRX5574509
ENSG00000066336	SPI1	SRX5574450
ENSG00000066336	SPI1	SRX5574508
ENSG00000066336	SPI1	SRX24542849
ENSG00000066336	SPI1	SRX5574500
ENSG00000066336	SPI1	SRX10144603
ENSG00000066336	SPI1	SRX5574449
ENSG00000066336	SPI1	SRX12684447
ENSG00000066336	SPI1	SRX4001819
ENSG00000066336	SPI1	SRX12684451
ENSG00000066336	SPI1	SRX2268284
ENSG00000066336	SPI1	SRX18154280
ENSG00000066336	SPI1	SRX4001820
ENSG00000066336	SPI1	SRX2268287
ENSG00000066336	SPI1	SRX4001818
ENSG00000066336	SPI1	SRX4001821
ENSG00000066336	SPI1	SRX286019
ENSG00000066336	SPI1	SRX3824042
ENSG00000066336	SPI1	SRX2268285
ENSG00000066336	SPI1	SRX2268286
ENSG00000066336	SPI1	SRX5141098
ENSG00000066336	SPI1	SRX4001959
ENSG00000066336	SPI1	SRX3824041
ENSG00000066336	SPI1	SRX19553540
ENSG00000066336	SPI1	SRX19553539
ENSG00000066336	SPI1	SRX22183926
ENSG00000066336	SPI1	SRX24542848
ENSG00000066336	SPI1	SRX1127545
ENSG00000066336	SPI1	SRX4001960
ENSG00000066336	SPI1	SRX286018
ENSG00000066336	SPI1	SRX14869352
ENSG00000066336	SPI1	SRX14869351
ENSG00000066336	SPI1	SRX4001961
ENSG00000066336	SPI1	SRX14869359
ENSG00000066336	SPI1	SRX5574346
ENSG00000066336	SPI1	SRX14869358
ENSG00000066336	SPI1	SRX5574389
ENSG00000066336	SPI1	SRX4001958
ENSG00000066336	SPI1	ERX626869
ENSG00000066336	SPI1	SRX2268283
ENSG00000066336	SPI1	SRX2268282
ENSG00000066336	SPI1	SRX475794
ENSG00000066336	SPI1	SRX5574499
ENSG00000066336	SPI1	SRX1127535
ENSG00000066336	SPI1	ERX626863
ENSG00000066336	SPI1	ERX626876
ENSG00000066336	SPI1	ERX626868
ENSG00000066336	SPI1	SRX475755
ENSG00000066336	SPI1	SRX518684
ENSG00000066336	SPI1	SRX518688
ENSG00000066336	SPI1	SRX038911
ENSG00000066336	SPI1	SRX038910
ENSG00000066336	SPI1	ERX626851
ENSG00000066336	SPI1	ERX626855
ENSG00000066336	SPI1	SRX24006140
ENSG00000066336	SPI1	SRX24006141
ENSG00000066336	SPI1	SRX24006142
ENSG00000066336	SPI1	SRX24006143
ENSG00000066336	SPI1	ERX626864
ENSG00000066336	SPI1	SRX5574383
ENSG00000066336	SPI1	SRX5095870
ENSG00000066336	SPI1	ERX626782
ENSG00000066336	SPI1	ERX626786
ENSG00000066336	SPI1	ERX626825
ENSG00000066336	SPI1	ERX626815
ENSG00000168214	RBPJ	SRX6958364
ENSG00000168214	RBPJ	SRX6958363
ENSG00000168214	RBPJ	SRX6958366
ENSG00000168214	RBPJ	SRX6958367
ENSG00000168214	RBPJ	SRX6958368
ENSG00000168214	RBPJ	SRX20210925
ENSG00000168214	RBPJ	SRX092452
ENSG00000168214	RBPJ	SRX070884
ENSG00000168214	RBPJ	SRX369132
ENSG00000168214	RBPJ	SRX092453
ENSG00000168214	RBPJ	SRX369129
ENSG00000168214	RBPJ	SRX11165520
ENSG00000168214	RBPJ	SRX6958365
ENSG00000168214	RBPJ	SRX11165519
ENSG00000168214	RBPJ	SRX070883
ENSG00000168214	RBPJ	SRX22183923
ENSG00000168214	RBPJ	SRX22183924
ENSG00000168214	RBPJ	SRX2733347
ENSG00000168214	RBPJ	SRX20210924
ENSG00000168214	RBPJ	SRX1456195
ENSG00000168214	RBPJ	SRX1456194
ENSG00000168214	RBPJ	SRX20210923
ENSG00000168214	RBPJ	SRX22183922
ENSG00000168214	RBPJ	SRX22183920
ENSG00000168214	RBPJ	SRX22183919
ENSG00000168214	RBPJ	SRX22183921
ENSG00000168214	RBPJ	SRX2733363
ENSG00000168214	RBPJ	SRX2733333
ENSG00000166478	ZNF143	SRX2424650
ENSG00000166478	ZNF143	SRX2424651
ENSG00000166478	ZNF143	SRX159131
ENSG00000166478	ZNF143	SRX150647
ENSG00000166478	ZNF143	SRX070885
ENSG00000166478	ZNF143	SRX16499863
ENSG00000166478	ZNF143	SRX150692
ENSG00000166478	ZNF143	SRX16499862
ENSG00000166478	ZNF143	SRX849029
ENSG00000166478	ZNF143	SRX14835721
ENSG00000166478	ZNF143	SRX14835717
ENSG00000166478	ZNF143	SRX14835725
ENSG00000166478	ZNF143	SRX11457833
ENSG00000166478	ZNF143	SRX11457825
ENSG00000166478	ZNF143	SRX11457829
ENSG00000166478	ZNF143	SRX159129
ENSG00000115507	OTX1	SRX16500183
ENSG00000115507	OTX1	SRX16500182
ENSG00000168310	IRF2	SRX2423856
ENSG00000168310	IRF2	SRX2423855
ENSG00000168310	IRF2	SRX160847
ENSG00000168310	IRF2	SRX1089831
ENSG00000137265	IRF4	SRX14648668
ENSG00000137265	IRF4	SRX14648670
ENSG00000137265	IRF4	SRX100435
ENSG00000137265	IRF4	SRX327760
ENSG00000137265	IRF4	SRX6800707
ENSG00000137265	IRF4	SRX7428079
ENSG00000137265	IRF4	SRX3279750
ENSG00000137265	IRF4	SRX8602207
ENSG00000137265	IRF4	SRX21879462
ENSG00000137265	IRF4	SRX6800702
ENSG00000137265	IRF4	SRX6800710
ENSG00000137265	IRF4	SRX6800705
ENSG00000137265	IRF4	SRX8468848
ENSG00000137265	IRF4	SRX2548278
ENSG00000137265	IRF4	SRX518670
ENSG00000137265	IRF4	SRX518679
ENSG00000137265	IRF4	SRX8468846
ENSG00000137265	IRF4	SRX8602203
ENSG00000137265	IRF4	SRX8602199
ENSG00000137265	IRF4	SRX8602201
ENSG00000137265	IRF4	SRX8602205
ENSG00000137265	IRF4	SRX518675
ENSG00000137265	IRF4	SRX7083401
ENSG00000137265	IRF4	SRX8602206
ENSG00000137265	IRF4	SRX8602200
